INSERT INTO 
	pet (petname, age, sex, blurb, dateprofile, snstatus, ststatus, sizeid, avid, typeid, shelterid)
VALUES
	('Sammy', 'Baby', 'Female', 'None', '2022-07-30', True, False, 2, 1, 1, 2),
	('Maple', 'Baby', 'Female', 'None', '2022-07-30', True, False, 2, 1, 1, 2),
	('Icarus', 'Baby', 'Male', 'None', '2022-07-30', True, False, 2, 1, 1, 2),
	('Apollo', 'Baby', 'Male', 'None', '2022-07-30', True, False, 2, 1, 1, 2),
	('Tammy', 'Baby', 'Female', 'None', '2022-07-30', True, False, 2, 1, 1, 2),
	('Spruce', 'Baby', 'Male', 'None', '2022-07-30', True, False, 2, 1, 1, 2),
	('Xena', 'Baby', 'Female', 'None', '2022-07-30', True, False, 2, 1, 1, 2),
	('Aspen', 'Baby', 'Female', 'None', '2022-07-30', True, False, 2, 1, 1, 2),
	('Juniper', 'Adult', 'Male', 'Meet Juniper!Juniper is a 2 year old male silver tabby who is just the most handsome boy ever! He...', '2022-07-30', True, False, 2, 1, 2, 2),
	('Brie', 'Baby', 'Female', 'Meet Brie!Brie is an 11 week old female dilute tortoiseshell kitten who is friendly and playful! Wave her toy...', '2022-07-30', True, False, 2, 1, 2, 2),
	('Clyde', 'Baby', 'Male', 'Clyde is a super social, playful, active 4 month old neutered male, tested, shots, microchipped. His adoption fee is $150....', '2022-07-30', True, True, 3, 1, 2, 4),
	('Gypsy(& see Oreo)', 'Baby', 'Female', 'Gypsy short hair &amp; Oreo medium hair (siblngs) are adorable, social 3 mo old spayed/neutered kittens.Tested, shots, microchip.Adoption...', '2022-07-30', True, True, 2, 1, 2, 4),
	('Angel', 'Baby', 'Female', 'Angel&#039;s name fits her perfectly, she is a mellow girl. Her favorite things are YOUR LAP, cat trees, cubbies and...', '2022-07-30', True, True, 3, 1, 2, 4),
	('Bonded pair declaws', 'Young', 'Female', 'Pancake &amp; Crepe (bonded pair female declaws) are 8 months old and must stay together. Sweet babies were dumped at...', '2022-07-30', True, True, 3, 1, 2, 4),
	('Oreo (& see Gypsy)', 'Baby', 'Male', 'Gypsy short hair &amp; Oreo medium hair (siblngs) are adorable, social 3 mo old spayed/neutered kittens.Tested, shots, microchip.Adoption...', '2022-07-30', True, True, 3, 1, 2, 4),
	('Beano', 'Adult', 'Female', 'Beano ~ 2 years old is a beautiful Russian blue mix, whose owner died. She is sweet and will even...', '2022-07-30', True, True, 3, 1, 2, 4),
	('Izzy', 'Young', 'Female', 'Izzy (approx 1 yr old) is a precious, lovable, social spayed female, tested, shots microchipped. She is not a huge...', '2022-07-30', True, True, 3, 1, 2, 4),
	('Olive', 'Baby', 'Female', 'Olive is the sweetest kitten. She loves to play in between being held and petted. She likes calm dogs, cats,...', '2022-07-30', True, True, 2, 1, 2, 4),
	('Little Girl', 'Baby', 'Female', 'Little Girl is a beautiful, sweet little angel, may be a tad shy to start, but well worth bringing her...', '2022-07-30', True, True, 3, 1, 2, 4),
	('Paisley (& see Prince)', 'Baby', 'Female', 'Prince &amp; Paisley are adorable, very social and sweet...and again...ADORABLE! Siblings, DOB ~3/1/22. Their adoption fees are $150 each (or...', '2022-07-30', True, True, 3, 1, 2, 4),
	('Chip', 'Baby', 'Male', 'Thanks to Bissell Pet Foundation all our puppies and kittens are only $25 during July. Please put in an application...', '2022-07-30', True, True, 2, 1, 1, 5),
	('Big Andy', 'Young', 'Male', 'None', '2022-07-30', False, True, 3, 1, 1, 5),
	('Baby', 'Young', 'Female', 'Thanks to Bissell Pet Foundation all our adoptions are $25 or less during July. Please put in an application at...', '2022-07-30', True, True, 3, 1, 1, 5),
	('Benji', 'Young', 'Male', 'None', '2022-07-30', True, True, 3, 1, 1, 5),
	('Chloe', 'Baby', 'Female', 'None', '2022-07-30', True, True, 2, 1, 1, 5),
	('Benji', 'Young', 'Male', 'Turbo is a young friendly cat. he needs a family and not to grow up in a kennel. Put in...', '2022-07-30', True, True, 2, 1, 2, 5),
	('Daisy', 'Young', 'Female', 'Thanks to Bissell Pet Foundation all older and long term animals are only $10 during July. Please put in an...', '2022-07-30', True, True, 2, 1, 2, 5),
	('Ghost', 'Adult', 'Female', 'Thanks to Bissell Pet Foundation all older and long term animals are only $10 during July. Please put in an...', '2022-07-30', True, True, 3, 1, 1, 5),
	('Jerry', 'Baby', 'Male', 'Jerry is an approximately 5 month old male domestic short haired kitten.  He is friendly, affectionate and like most kittens,...', '2022-07-30', False, False, 3, 1, 2, 6),
	('Melissa', 'Baby', 'Female', 'Melissa showed up on the property of a Mountain Home resident.  She may have been left by some folks who...', '2022-07-30', False, False, 3, 1, 2, 6),
	('Hawkins', 'Young', 'Male', 'Hawkins', '2022-07-30', False, False, 4, 1, 1, 6),
	('Flowers Lost', 'Adult', 'Female', 'Flowers is a spayed female black domestic short hair cat.&amp;nbsp; She was lost from her home in Lakeview, AR in...', '2022-07-30', True, False, 3, 1, 2, 6),
	('Keeker', 'Adult', 'Male', 'Keeker is a black domestic short hair cat, estimated to be about 2 years old.&amp;nbsp; His name doesn&#039;t have any...', '2022-07-30', False, False, 3, 1, 2, 6),
	('Calico Momma', 'Adult', 'Female', 'None', '2022-07-30', False, True, 3, 1, 2, 6),
	('Sara', 'Adult', 'Female', 'Sara is a year and a half old spayed female black and white cat.  She has an adorable Charlie Chaplin...', '2022-07-30', True, True, 3, 1, 2, 6),
	('GERALDINE', 'Adult', 'Female', 'None', '2022-07-30', False, False, 4, 1, 1, 7),
	('LUNA', 'Adult', 'Female', 'None', '2022-07-30', True, False, 4, 1, 1, 7),
	('MYSTIC', 'Baby', 'Female', 'None', '2022-07-30', True, False, 2, 1, 2, 7),
	('DUCHESS', 'Baby', 'Female', 'None', '2022-07-30', True, False, 2, 1, 2, 7),
	('A4762663', 'Adult', 'Male', 'None', '2022-07-30', False, False, 4, 1, 1, 7),
	('DASH', 'Baby', 'Male', 'None', '2022-07-30', True, False, 2, 1, 2, 7),
	('ROSE', 'Young', 'Female', 'None', '2022-07-30', False, False, 4, 1, 1, 7),
	('GIDGET', 'Young', 'Female', 'None', '2022-07-30', False, False, 4, 1, 1, 7),
	('ZOE', 'Young', 'Female', 'None', '2022-07-30', True, False, 2, 1, 2, 7),
	('PACO', 'Young', 'Male', 'None', '2022-07-30', True, False, 2, 1, 1, 7),
	('Lucy', 'Baby', 'Female', 'Lucy is a sweet, social gal. She is 8 weeks old and will go to her new home mid-August at...', '2022-07-30', True, False, 3, 1, 1, 8),
	('Saturn', 'Baby', 'Male', 'Saturn will be ready for his new home in mid-August, he will be 11-12 weeks old. His mama is GSD...', '2022-07-30', True, False, 4, 1, 1, 8),
	('Bessie', 'Baby', 'Female', 'Bessie is a playful, sweet gal. She is 7 weeks old and will go to her new home the third...', '2022-07-30', True, False, 3, 1, 1, 8),
	('Bree', 'Baby', 'Female', 'Bree is a playful, sweet gal. She is 7 weeks old and will go to her new home the third...', '2022-07-30', True, False, 2, 1, 1, 8),
	('Bayou', 'Baby', 'Male', 'Bayou is a playful, social guy. He is 7 weeks old and will go to his new home the third...', '2022-07-30', True, False, 3, 1, 1, 8),
	('Boba', 'Baby', 'Female', 'Boba is a playful, sweet gal. She is 7 weeks old and will go to her new home the third...', '2022-07-30', True, False, 3, 1, 1, 8),
	('Beast', 'Baby', 'Male', 'Beast is a playful, social guy. He is 7 weeks old and will go to his new home the third...', '2022-07-30', True, False, 3, 1, 1, 8),
	('Baloo', 'Young', 'Male', 'Courtesy PostContact Mary for more info 425-523-4760Baloo is a mix of Staffordshire Terrier and Lab. He is male,...', '2022-07-30', True, False, 3, 1, 1, 8),
	('Milo 2', 'Young', 'Male', 'Milo is in need of a loving family. He has had a bit of a hard start to life and...', '2022-07-30', True, False, 3, 1, 1, 8),
