INSERT INTO 
	pet_breed (breedid, petid)
VALUES
	(166, 1),
	(327, 2),
	(166, 3),
	(166, 4),
	(166, 5),
	(37, 6),
	(332, 7),
	(261, 8),
	(37, 9),
	(39, 10),
	(294, 11),
	(294, 12),
	(399, 13),
	(223, 14),
	(294, 15),
	(272, 16),
	(37, 17),
	(294, 18),
	(165, 19),
	(164, 20),
	(23, 21),
	(166, 22),
	(165, 23),
	(166, 24),
	(23, 25),
	(545, 26),
	(23, 27),
	(23, 28),
	(445, 29),
	(164, 30),
	(166, 31),
	(166, 32),
	(166, 33),
	(166, 34),
	(294, 35),
	(401, 36),
	(294, 37),
	(76, 38),
	(111, 39),
	(82, 40),
	(261, 41),
	(399, 42),
	(82, 43),
	(82, 44),
	(82, 45),
	(165, 46),
	(166, 47),
	(102, 48),
	(317, 49),
	(102, 50),
	(513, 51),
	(166, 52),
	(123, 53),
	(166, 54),
	(166, 55),
	(223, 56),
	(166, 57),
	(399, 58),
	(399, 59),
	(399, 60),
	(399, 61),
	(399, 62),
	(399, 63),
	(399, 64),
	(399, 65),
	(399, 66),
	(259, 67),
	(399, 68),
	(468, 69),
	(479, 70),
	(259, 71),
	(76, 72),
	(111, 73),
	(166, 74),
	(144, 75),
	(166, 76),
	(303, 77),
	(332, 78),
	(399, 79),
	(15, 80),
	(64, 81),
	(476, 82),
	(332, 83),
	(166, 84),
	(332, 85),
	(394, 86),
	(166, 87),
	(166, 88),
	(161, 89),
	(161, 90),
	(46, 91),
	(399, 92),
	(181, 93),
	(24, 94),
	(261, 95),
	(76, 96),
	(123, 97),
	(46, 98),
	(301, 99),
	(272, 100),
	(301, 101),
	(102, 102),
	(165, 103),
	(399, 104),
	(24, 105),
	(223, 106),
	(111, 107),
	(294, 108),
	(294, 109),
	(294, 110),
	(3, 111),
	(3, 112),
	(3, 113),
	(3, 114),
	(3, 115),
	(3, 116),
	(399, 117),
	(3, 118),
	(3, 119),
	(3, 120),
	(102, 121),
	(166, 122),
	(477, 123),
	(513, 124),
	(513, 125),
	(513, 126),
	(513, 127),
	(513, 128),
	(513, 129),
	(477, 130),
	(102, 131),
	(533, 132),
	(513, 133),
	(513, 134),
	(545, 135),
	(545, 136),
	(165, 137),
	(166, 138),
	(166, 139),
	(166, 140),
	(166, 141),
	(166, 142),
	(166, 143),
	(166, 144),
	(166, 145),
	(166, 146),
	(165, 147),
	(165, 148),
	(165, 149),
	(165, 150),
	(166, 151),
	(166, 152),
	(166, 153),
	(166, 154),
	(165, 155),
	(166, 156),
	(164, 157),
	(95, 158),
	(95, 159),
	(303, 160),
	(453, 161),
	(124, 162),
	(303, 163),
	(453, 164),
	(124, 165),
	(303, 166),
	(303, 167),
	(166, 168),
	(166, 169),
	(166, 170),
	(102, 171),
	(166, 172),
	(166, 173),
	(166, 174),
	(164, 175),
	(166, 176),
	(166, 177),
	(399, 178),
	(166, 179),
	(166, 180),
	(166, 181),
	(294, 182),
	(165, 183),
	(399, 184),
	(123, 185),
	(123, 186),
	(123, 187),
	(123, 188),
	(123, 189),
	(123, 190),
	(123, 191),
	(223, 192),
	(399, 193),
	(15, 194),
	(166, 195),
	(513, 196),
	(513, 197),
	(513, 198),
	(513, 199),
	(513, 200),
	(75, 201),
	(75, 202),
	(513, 203),
	(513, 204),
	(166, 205),
	(166, 206),
	(513, 207),
	(513, 208),
	(165, 209),
	(166, 210),
	(160, 211),
	(160, 212),
	(513, 213),
	(166, 214),
	(259, 215),
	(15, 216),
	(16, 217),
	(181, 218),
	(212, 219),
	(181, 220),
	(24, 221),
	(79, 222),
	(24, 223),
	(181, 224),
	(327, 225),
	(166, 226),
	(166, 227),
	(166, 228),
	(513, 229),
	(166, 230),
	(166, 231),
	(166, 232),
	(166, 233),
	(166, 234),
	(223, 235),
	(399, 236),
	(166, 237),
	(221, 238),
	(221, 239),
	(166, 240),
	(166, 241),
	(166, 242),
	(399, 243),
	(303, 244),
	(63, 245),
	(111, 246),
	(399, 247),
	(403, 248),
	(259, 249),
	(479, 250),
	(399, 251),
	(15, 252),
	(223, 253),
	(223, 254),
	(223, 255),
	(223, 256),
	(223, 257),
	(223, 258),
	(223, 259),
	(223, 260),
	(223, 261),
	(223, 262),
	(166, 263),
	(166, 264),
	(166, 265),
	(166, 266),
	(165, 267),
	(166, 268),
	(166, 269),
	(166, 270),
	(166, 271),
	(165, 272),
	(513, 273),
	(161, 274),
	(161, 275),
	(161, 276),
	(161, 277),
	(161, 278),
	(161, 279),
	(161, 280),
	(161, 281),
	(161, 282),
	(161, 283),
	(132, 284),
	(132, 285),
	(132, 286),
	(46, 287),
	(46, 288),
	(166, 289),
	(164, 290),
	(166, 291),
	(164, 292),
	(166, 293),
	(166, 294),
	(82, 295),
	(468, 296),
	(237, 297),
	(237, 298),
	(76, 299),
	(294, 300),
	(82, 301),
	(166, 302),
	(166, 303),
	(468, 304),
	(303, 305),
	(223, 306),
	(166, 307),
	(166, 308),
	(166, 309),
	(166, 310),
	(166, 311),
	(166, 312),
	(166, 313),
	(166, 314),
	(166, 315),
	(166, 316),
	(110, 317),
	(110, 318),
	(110, 319),
	(166, 320),
	(166, 321),
	(164, 322),
	(39, 323),
	(46, 324),
