INSERT INTO 
	pet_breed (breedid, petid)
VALUES
	(499, 1),
	(261, 2),
	(261, 3),
	(261, 4),
	(499, 5),
	(261, 6),
	(261, 7),
	(499, 8),
	(166, 9),
	(160, 10),
	(14, 11),
	(166, 12),
	(542, 13),
	(166, 14),
	(165, 15),
	(445, 16),
	(545, 17),
	(513, 18),
	(513, 19),
	(513, 20),
	(332, 21),
	(76, 22),
	(63, 23),
	(519, 24),
	(63, 25),
	(166, 26),
	(166, 27),
	(111, 28),
	(166, 29),
	(96, 30),
	(399, 31),
	(166, 32),
	(166, 33),
	(533, 34),
	(166, 35),
	(442, 36),
	(399, 37),
	(166, 38),
	(166, 39),
	(46, 40),
	(166, 41),
	(455, 42),
	(261, 43),
	(166, 44),
	(123, 45),
	(76, 46),
	(223, 47),
	(37, 48),
	(37, 49),
	(37, 50),
	(37, 51),
	(37, 52),
	(294, 53),
	(272, 54),
	(37, 55),
	(102, 56),
	(166, 57),
	(166, 58),
	(166, 59),
	(166, 60),
	(166, 61),
	(166, 62),
	(166, 63),
	(166, 64),
	(166, 65),
	(261, 66),
	(399, 67),
	(223, 68),
	(82, 69),
	(468, 70),
	(294, 71),
	(294, 72),
	(332, 73),
	(166, 74),
	(166, 75),
	(166, 76),
	(164, 77),
	(164, 78),
	(166, 79),
	(166, 80),
	(166, 81),
	(166, 82),
	(533, 83),
	(166, 84),
	(165, 85),
	(166, 86),
	(166, 87),
	(166, 88),
	(513, 89),
	(513, 90),
	(166, 91),
	(513, 92),
	(513, 93),
	(15, 94),
	(519, 95),
	(332, 96),
	(82, 97),
	(519, 98),
	(332, 99),
	(479, 100),
	(237, 101),
	(237, 102),
	(399, 103),
	(261, 104),
	(468, 105),
	(479, 106),
	(332, 107),
	(332, 108),
	(406, 109),
	(332, 110),
	(399, 111),
	(3, 112),
	(3, 113),
	(3, 114),
	(3, 115),
	(3, 116),
	(294, 117),
	(3, 118),
	(3, 119),
	(166, 120),
	(166, 121),
	(166, 122),
	(166, 123),
	(166, 124),
	(166, 125),
	(166, 126),
	(164, 127),
	(166, 128),
	(166, 129),
	(164, 130),
	(166, 131),
	(166, 132),
	(513, 133),
	(513, 134),
	(166, 135),
	(166, 136),
	(513, 137),
	(166, 138),
	(181, 139),
	(123, 140),
	(114, 141),
	(468, 142),
	(468, 143),
	(230, 144),
	(332, 145),
	(79, 146),
	(472, 147),
	(131, 148),
	(364, 149),
	(399, 150),
	(231, 151),
	(261, 152),
	(399, 153),
	(223, 154),
	(526, 155),
	(166, 156),
	(165, 157),
	(102, 158),
	(479, 159),
	(166, 160),
	(466, 161),
	(466, 162),
	(466, 163),
	(92, 164),
	(166, 165),
	(166, 166),
	(477, 167),
	(166, 168),
	(223, 169),
	(399, 170),
	(24, 171),
	(399, 172),
	(46, 173),
	(399, 174),
	(294, 175),
	(223, 176),
	(399, 177),
	(399, 178),
	(399, 179),
	(44, 180),
	(399, 181),
	(319, 182),
	(166, 183),
	(165, 184),
	(165, 185),
	(166, 186),
	(165, 187),
	(166, 188),
	(166, 189),
	(166, 190),
	(165, 191),
	(166, 192),
	(166, 193),
	(166, 194),
	(166, 195),
	(166, 196),
	(166, 197),
	(166, 198),
	(166, 199),
	(166, 200),
